R,G,B,label
0.6487786534900146,0.643884546826972,0.24487339421230267,1
0.7241311582035717,0.5809660313472532,0.25634479326391796,1
0.6155514882811229,0.5953235994437804,0.2675889775347251,1
0.9001951909957313,0.6037633301087849,0.5849717791236432,0
0.6922865167297244,0.5491192900555454,0.25810451513647514,1
0.7163224451839858,0.6177146521486021,0.20203016242935226,1
0.8623783072279365,0.605049135169079,0.5061280577689138,0
0.6065841834290127,0.5754964575904851,0.21024280962273917,1
0.7358462590943278,0.6097679409543221,0.23206877140671822,1
0.9357450327970409,0.7196036948178095,0.5486458140510411,0
0.8884270453139057,0.6318177165215524,0.5136753585835264,0
0.6753336611032742,0.633862189438118,0.34848099349584793,1
0.9264510642557381,0.7288644160810239,0.5137767952031383,0
0.6780993793913356,0.5694525169178513,0.3151750652268289,1
